_id,riot_id,name,name_zh,description,description_zh,rarity,icon_url,win_rate,pick_rate,patch_version,updated_at
1088,1088,ARAM_UltimateRevolution,终极刷新,在施放<attention>终极技能</attention>后刷新你的终极技能(75秒冷却时间或阵亡时重置)。,在施放<attention>终极技能</attention>后刷新你的终极技能(75秒冷却时间或阵亡时重置)。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1088.png,0.5164,0.1567,26.12,2026-06-26T14:47:14.639Z
1092,1092,ARAM_Vulnerability,易损,你的装备效果和持续伤害效果可以<crit>暴击</crit>。<br><br>获得<crit>%i:scaleCrit% 25%暴击几率</crit>。,你的装备效果和持续伤害效果可以<crit>暴击</crit>。<br><br>获得<crit>%i:scaleCrit% 25%暴击几率</crit>。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1092.png,0.6102,0.2224,26.12,2026-06-26T14:47:14.639Z
1095,1095,ARAM_WindspeakersBlessing,风语者的祝福,你的<healing>治疗效果</healing>和<shield>护盾效果</shield>还会提升目标的<scaleArmor>护甲</scaleArmor>和<scaleMR>魔法抗性</scaleMR>，这些加成持续3秒。,你的<healing>治疗效果</healing>和<shield>护盾效果</shield>还会提升目标的<scaleArmor>护甲</scaleArmor>和<scaleMR>魔法抗性</scaleMR>，这些加成持续3秒。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1095.png,0.5887,0.2394,26.12,2026-06-26T14:47:14.639Z
1098,1098,ARAM_WithHaste,急急小子,获得<speed>移动速度</speed>，相当于你的70%技能急速。,获得<speed>移动速度</speed>，相当于你的70%技能急速。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1098.png,0.6986,0.1633,26.12,2026-06-26T14:47:14.639Z
1103,1103,ARAM_BreadAndButter,面包和黄油,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1103.png,0.6495,0.1345,26.12,2026-06-26T14:47:14.640Z
1104,1104,ARAM_Minionmancer,仆从大师,你的召唤物获得40%体型提升、生命值和伤害。,你的召唤物获得40%体型提升、生命值和伤害。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1104.png,0.6406,0.0100,26.12,2026-06-26T14:47:14.640Z
1113,1113,ARAM_SkilledSniper,老练狙神,用一个非终极技能<keywordMajor>狙击</keywordMajor>一个敌人时，返还该技能80%冷却时间(周期性技能返还65%)。,用一个非终极技能<keywordMajor>狙击</keywordMajor>一个敌人时，返还该技能80%冷却时间(周期性技能返还65%)。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1113.png,0.6079,0.2419,26.12,2026-06-26T14:47:14.640Z
1115,1115,ARAM_ScopiestWeapons,最万用的瞄准镜,获得?攻击距离。,获得?攻击距离。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1115.png,0.7170,0.1990,26.12,2026-06-26T14:47:14.640Z
1116,1116,ARAM_Flashy,闪现向前,你的闪现有3层充能。在120秒后，再次获得所有充能。,你的闪现有3层充能。在120秒后，再次获得所有充能。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1116.png,0.5119,0.1032,26.12,2026-06-26T14:47:14.640Z
1118,1118,ARAM_CriticalHealing,会心治疗,你的<healing>治疗</healing>和<shield>护盾</shield>可以暴击，造成40%额外数额的效果。获得%i:scaleCrit% 25%暴击几率。 ,你的<healing>治疗</healing>和<shield>护盾</shield>可以暴击，造成40%额外数额的效果。获得%i:scaleCrit% 25%暴击几率。 ,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1118.png,0.5756,0.0048,26.12,2026-06-26T14:47:14.640Z
1129,1129,ARAM_Marksmage,神射法师,你的攻击造成相当于你<scaleAP>75%法术强度</scaleAP>的额外<physicalDamage>物理伤害</physicalDamage>。,你的攻击造成相当于你<scaleAP>75%法术强度</scaleAP>的额外<physicalDamage>物理伤害</physicalDamage>。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1129.png,0.5992,0.1357,26.12,2026-06-26T14:47:14.640Z
1133,1133,ARAM_MagicMissile,魔法飞弹,造成技能伤害会对其发射3个飞弹，每个造成基于飞行距离的<trueDamage>百分比最大生命值的真实伤害</trueDamage>。,造成技能伤害会对其发射3个飞弹，每个造成基于飞行距离的<trueDamage>百分比最大生命值的真实伤害</trueDamage>。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1133.png,0.7240,0.1122,26.12,2026-06-26T14:47:14.640Z
1134,1134,ARAM_DrawYourSword,亮出你的剑,变为近战状态，并且获得<physicalDamage>攻击力</physicalDamage>、<healing>生命值</healing>、<attackSpeed>攻击速度</attackSpeed>、<lifesteal>生命偷取</lifesteal>和<speed>移动速度</speed> (每个属性都基于舍弃的攻击距离而进一步提升)。,变为近战状态，并且获得<physicalDamage>攻击力</physicalDamage>、<healing>生命值</healing>、<attackSpeed>攻击速度</attackSpeed>、<lifesteal>生命偷取</lifesteal>和<speed>移动速度</speed> (每个属性都基于舍弃的攻击距离而进一步提升)。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1134.png,0.6769,0.0479,26.12,2026-06-26T14:47:14.640Z
1141,1141,ARAM_AllForYou,全心为你,你的<healing>治疗</healing>和<shield>护盾</shield>在用在一个友军身上时会变强。,你的<healing>治疗</healing>和<shield>护盾</shield>在用在一个友军身上时会变强。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1141.png,0.4861,0.0821,26.12,2026-06-26T14:47:14.640Z
1149,1149,ARAM_Impassable,不动如山,获<spellName>余震</spellName>和<spellName>冰川增幅</spellName>基石符文。,获<spellName>余震</spellName>和<spellName>冰川增幅</spellName>基石符文。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1149.png,0.5438,0.1689,26.12,2026-06-26T14:47:14.640Z
1150,1150,ARAM_BreadAndJam,面包和果酱,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1150.png,0.6346,0.1962,26.12,2026-06-26T14:47:14.640Z
1151,1151,ARAM_BreadAndCheese,面包和奶酪,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,你的【<font color='#F0C200'>?</font>】技能获得100技能急速。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1151.png,0.5052,0.0350,26.12,2026-06-26T14:47:14.640Z
1152,1152,ARAM_Quest_SteelYourHeart,钢化你心,<font color='#F0C200'>任务：</font>持有【心之钢】且层数在300层或以上。<br><br>奖励：将你的【心之钢】层数乘以3。,<font color='#F0C200'>任务：</font>持有【心之钢】且层数在300层或以上。<br><br>奖励：将你的【心之钢】层数乘以3。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1152.png,0.7272,0.1403,26.12,2026-06-26T14:47:14.640Z
1154,1154,ARAM_Quest_UrfsChampion,海牛阿福的勇士,<font color='#F0C200'>任务：</font>参与击杀?次。<br><br>奖励：金铲铲,<font color='#F0C200'>任务：</font>参与击杀?次。<br><br>奖励：金铲铲,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1154.png,0.7168,0.2014,26.12,2026-06-26T14:47:14.640Z
1156,1156,ARAM_Quest_WoogletsWitchcap,沃格勒特的巫师帽,立刻获得一个<attention>无用大棒</attention>。<br><br><font color='#F0C200'>任务：</font>持有<attention>灭世者的死亡之帽</attention>和<attention>中娅沙漏</attention>。<br><br><font color='#F0C200'>奖励：</font>获得<attention>沃格勒特的巫师帽</attention>。,立刻获得一个<attention>无用大棒</attention>。<br><br><font color='#F0C200'>任务：</font>持有<attention>灭世者的死亡之帽</attention>和<attention>中娅沙漏</attention>。<br><br><font color='#F0C200'>奖励：</font>获得<attention>沃格勒特的巫师帽</attention>。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1156.png,0.5968,0.0797,26.12,2026-06-26T14:47:14.640Z
1180,1180,ARAM_BigBrain,超强大脑,每拥有<scaleAP>%i:scaleAP%1法术强度</scaleAP>就会获得<shield>3护盾值</shield>。阵亡时或耗尽后70秒重置。,每拥有<scaleAP>%i:scaleAP%1法术强度</scaleAP>就会获得<shield>3护盾值</shield>。阵亡时或耗尽后70秒重置。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1180.png,0.6478,0.2228,26.12,2026-06-26T14:47:14.640Z
1194,1194,ARAM_FeyMagic,精怪魔法,你的<attention>终极技能</attention>的伤害会对敌人造成持续若干秒的<status>变形</status>效果。,你的<attention>终极技能</attention>的伤害会对敌人造成持续若干秒的<status>变形</status>效果。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1194.png,0.7014,0.0724,26.12,2026-06-26T14:47:14.640Z
1195,1195,ARAM_GiantSlayer,巨人杀手,体型变小，获得<speed>移动速度</speed>，并基于敌方英雄体型大于你的程度获得额外伤害。,体型变小，获得<speed>移动速度</speed>，并基于敌方英雄体型大于你的程度获得额外伤害。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1195.png,0.4986,0.2080,26.12,2026-06-26T14:47:14.640Z
1211,1211,ARAM_ItsKillingTime,杀戮时间到了,在施放你的终极技能后，标记所有敌人并存储你对他们造成的伤害。当它结束时，引爆该伤害。,在施放你的终极技能后，标记所有敌人并存储你对他们造成的伤害。当它结束时，引爆该伤害。,silver,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1211.png,0.6483,0.0376,26.12,2026-06-26T14:47:14.640Z
1220,1220,ARAM_FanTheHammer,连拨击锤,对敌方英雄的攻击会发射5个额外飞弹，造成随距离提升的额外伤害。每个方向的冷却时间独立计算。,对敌方英雄的攻击会发射5个额外飞弹，造成随距离提升的额外伤害。每个方向的冷却时间独立计算。,gold,https://raw.communitydragon.org/latest/plugins/rcp-fe-lol-static-assets/global/default/images/augment-icons/1220.png,0.4750,0.0520,26.12,2026-06-26T14:47:14.640Z
