_id,riot_id,name,name_zh,title,roles,icon_url,win_rate,pick_rate,patch_version,updated_at
15,15,Sivir,Sivir,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sivir.png,0.5022,0.0803,26.12,2026-06-26T14:47:14.637Z
16,16,Soraka,Soraka,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Soraka.png,0.5421,0.0502,26.12,2026-06-26T14:47:14.637Z
17,17,Teemo,Teemo,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Teemo.png,0.5577,0.0398,26.12,2026-06-26T14:47:14.637Z
18,18,Tristana,Tristana,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Tristana.png,0.5838,0.0215,26.12,2026-06-26T14:47:14.637Z
19,19,Warwick,Warwick,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Warwick.png,0.5099,0.0023,26.12,2026-06-26T14:47:14.637Z
20,20,Nunu & Willump,Nunu & Willump,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nunu.png,0.6201,0.0648,26.12,2026-06-26T14:47:14.637Z
21,21,Miss Fortune,Miss Fortune,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/MissFortune.png,0.6583,0.0574,26.12,2026-06-26T14:47:14.637Z
22,22,Ashe,Ashe,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ashe.png,0.5105,0.0634,26.12,2026-06-26T14:47:14.637Z
23,23,Tryndamere,Tryndamere,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Tryndamere.png,0.6002,0.0836,26.12,2026-06-26T14:47:14.637Z
24,24,Jax,Jax,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Jax.png,0.5561,0.0405,26.12,2026-06-26T14:47:14.637Z
25,25,Morgana,Morgana,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Morgana.png,0.6453,0.0123,26.12,2026-06-26T14:47:14.637Z
26,26,Zilean,Zilean,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zilean.png,0.5048,0.0754,26.12,2026-06-26T14:47:14.637Z
27,27,Singed,Singed,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Singed.png,0.6616,0.0760,26.12,2026-06-26T14:47:14.637Z
28,28,Evelynn,Evelynn,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Evelynn.png,0.6535,0.0335,26.12,2026-06-26T14:47:14.637Z
29,29,Twitch,Twitch,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Twitch.png,0.6262,0.0654,26.12,2026-06-26T14:47:14.637Z
30,30,Karthus,Karthus,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Karthus.png,0.6899,0.0906,26.12,2026-06-26T14:47:14.637Z
31,31,Cho'Gath,Cho'Gath,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Chogath.png,0.5821,0.0205,26.12,2026-06-26T14:47:14.637Z
32,32,Amumu,Amumu,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Amumu.png,0.5899,0.0741,26.12,2026-06-26T14:47:14.637Z
33,33,Rammus,Rammus,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Rammus.png,0.5010,0.0361,26.12,2026-06-26T14:47:14.637Z
34,34,Anivia,Anivia,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Anivia.png,0.5642,0.0506,26.12,2026-06-26T14:47:14.637Z
35,35,Shaco,Shaco,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Shaco.png,0.5057,0.0271,26.12,2026-06-26T14:47:14.637Z
36,36,Dr. Mundo,Dr. Mundo,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/DrMundo.png,0.5297,0.0822,26.12,2026-06-26T14:47:14.637Z
37,37,Sona,Sona,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sona.png,0.6040,0.0425,26.12,2026-06-26T14:47:14.637Z
38,38,Kassadin,Kassadin,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kassadin.png,0.6892,0.0173,26.12,2026-06-26T14:47:14.637Z
39,39,Irelia,Irelia,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Irelia.png,0.6961,0.0952,26.12,2026-06-26T14:47:14.637Z
40,40,Janna,Janna,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Janna.png,0.5450,0.0554,26.12,2026-06-26T14:47:14.637Z
41,41,Gangplank,Gangplank,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Gangplank.png,0.5059,0.0674,26.12,2026-06-26T14:47:14.637Z
42,42,Corki,Corki,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Corki.png,0.6756,0.0603,26.12,2026-06-26T14:47:14.637Z
43,43,Karma,Karma,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Karma.png,0.5504,0.0282,26.12,2026-06-26T14:47:14.637Z
44,44,Taric,Taric,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Taric.png,0.5135,0.0937,26.12,2026-06-26T14:47:14.637Z
45,45,Veigar,Veigar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Veigar.png,0.6988,0.0062,26.12,2026-06-26T14:47:14.637Z
48,48,Trundle,Trundle,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Trundle.png,0.5022,0.0088,26.12,2026-06-26T14:47:14.637Z
50,50,Swain,Swain,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Swain.png,0.6510,0.0508,26.12,2026-06-26T14:47:14.637Z
51,51,Caitlyn,Caitlyn,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Caitlyn.png,0.5327,0.0177,26.12,2026-06-26T14:47:14.637Z
53,53,Blitzcrank,Blitzcrank,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Blitzcrank.png,0.6542,0.0641,26.12,2026-06-26T14:47:14.637Z
54,54,Malphite,Malphite,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Malphite.png,0.5072,0.0620,26.12,2026-06-26T14:47:14.637Z
55,55,Katarina,Katarina,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Katarina.png,0.5626,0.0442,26.12,2026-06-26T14:47:14.637Z
56,56,Nocturne,Nocturne,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nocturne.png,0.5753,0.0877,26.12,2026-06-26T14:47:14.637Z
57,57,Maokai,Maokai,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Maokai.png,0.6934,0.0506,26.12,2026-06-26T14:47:14.637Z
58,58,Renekton,Renekton,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Renekton.png,0.5439,0.0360,26.12,2026-06-26T14:47:14.637Z
59,59,Jarvan IV,Jarvan IV,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/JarvanIV.png,0.6114,0.0523,26.12,2026-06-26T14:47:14.637Z
60,60,Elise,Elise,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Elise.png,0.5753,0.0944,26.12,2026-06-26T14:47:14.637Z
61,61,Orianna,Orianna,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Orianna.png,0.5847,0.0510,26.12,2026-06-26T14:47:14.637Z
62,62,Wukong,Wukong,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/MonkeyKing.png,0.6691,0.0758,26.12,2026-06-26T14:47:14.637Z
63,63,Brand,Brand,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Brand.png,0.6390,0.0413,26.12,2026-06-26T14:47:14.637Z
64,64,Lee Sin,Lee Sin,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/LeeSin.png,0.6249,0.0543,26.12,2026-06-26T14:47:14.637Z
67,67,Vayne,Vayne,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Vayne.png,0.5182,0.0050,26.12,2026-06-26T14:47:14.637Z
68,68,Rumble,Rumble,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Rumble.png,0.6731,0.0478,26.12,2026-06-26T14:47:14.637Z
69,69,Cassiopeia,Cassiopeia,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Cassiopeia.png,0.6311,0.0102,26.12,2026-06-26T14:47:14.637Z
72,72,Skarner,Skarner,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Skarner.png,0.5984,0.0409,26.12,2026-06-26T14:47:14.637Z
74,74,Heimerdinger,Heimerdinger,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Heimerdinger.png,0.6436,0.0691,26.12,2026-06-26T14:47:14.637Z
75,75,Nasus,Nasus,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nasus.png,0.6039,0.0206,26.12,2026-06-26T14:47:14.637Z
76,76,Nidalee,Nidalee,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nidalee.png,0.6955,0.0624,26.12,2026-06-26T14:47:14.637Z
77,77,Udyr,Udyr,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Udyr.png,0.5621,0.0670,26.12,2026-06-26T14:47:14.637Z
78,78,Poppy,Poppy,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Poppy.png,0.5573,0.0046,26.12,2026-06-26T14:47:14.637Z
79,79,Gragas,Gragas,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Gragas.png,0.6366,0.0656,26.12,2026-06-26T14:47:14.637Z
80,80,Pantheon,Pantheon,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Pantheon.png,0.5027,0.0777,26.12,2026-06-26T14:47:14.637Z
81,81,Ezreal,Ezreal,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ezreal.png,0.6263,0.0427,26.12,2026-06-26T14:47:14.637Z
82,82,Mordekaiser,Mordekaiser,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Mordekaiser.png,0.6000,0.0591,26.12,2026-06-26T14:47:14.637Z
83,83,Yorick,Yorick,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Yorick.png,0.5049,0.0511,26.12,2026-06-26T14:47:14.637Z
84,84,Akali,Akali,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Akali.png,0.6528,0.0424,26.12,2026-06-26T14:47:14.637Z
85,85,Kennen,Kennen,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kennen.png,0.5554,0.0915,26.12,2026-06-26T14:47:14.637Z
86,86,Garen,Garen,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Garen.png,0.6258,0.0444,26.12,2026-06-26T14:47:14.637Z
89,89,Leona,Leona,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Leona.png,0.5073,0.0884,26.12,2026-06-26T14:47:14.637Z
90,90,Malzahar,Malzahar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Malzahar.png,0.6339,0.0430,26.12,2026-06-26T14:47:14.637Z
91,91,Talon,Talon,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Talon.png,0.5125,0.0180,26.12,2026-06-26T14:47:14.637Z
92,92,Riven,Riven,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Riven.png,0.6397,0.0399,26.12,2026-06-26T14:47:14.637Z
96,96,Kog'Maw,Kog'Maw,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/KogMaw.png,0.6135,0.0247,26.12,2026-06-26T14:47:14.637Z
98,98,Shen,Shen,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Shen.png,0.6797,0.0656,26.12,2026-06-26T14:47:14.637Z
99,99,Lux,Lux,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Lux.png,0.5890,0.0263,26.12,2026-06-26T14:47:14.637Z
101,101,Xerath,Xerath,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Xerath.png,0.6123,0.0325,26.12,2026-06-26T14:47:14.637Z
102,102,Shyvana,Shyvana,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Shyvana.png,0.6783,0.0826,26.12,2026-06-26T14:47:14.637Z
103,103,Ahri,Ahri,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ahri.png,0.5542,0.0672,26.12,2026-06-26T14:47:14.637Z
104,104,Graves,Graves,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Graves.png,0.5971,0.0025,26.12,2026-06-26T14:47:14.637Z
105,105,Fizz,Fizz,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Fizz.png,0.5663,0.0691,26.12,2026-06-26T14:47:14.637Z
106,106,Volibear,Volibear,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Volibear.png,0.6584,0.0229,26.12,2026-06-26T14:47:14.637Z
107,107,Rengar,Rengar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Rengar.png,0.5967,0.0872,26.12,2026-06-26T14:47:14.637Z
110,110,Varus,Varus,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Varus.png,0.6078,0.0241,26.12,2026-06-26T14:47:14.637Z
111,111,Nautilus,Nautilus,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nautilus.png,0.5624,0.0693,26.12,2026-06-26T14:47:14.637Z
112,112,Viktor,Viktor,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Viktor.png,0.5256,0.0776,26.12,2026-06-26T14:47:14.637Z
113,113,Sejuani,Sejuani,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sejuani.png,0.6466,0.0192,26.12,2026-06-26T14:47:14.637Z
114,114,Fiora,Fiora,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Fiora.png,0.6059,0.0556,26.12,2026-06-26T14:47:14.637Z
115,115,Ziggs,Ziggs,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ziggs.png,0.6020,0.0808,26.12,2026-06-26T14:47:14.637Z
117,117,Lulu,Lulu,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Lulu.png,0.6199,0.0281,26.12,2026-06-26T14:47:14.637Z
119,119,Draven,Draven,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Draven.png,0.6452,0.0527,26.12,2026-06-26T14:47:14.637Z
120,120,Hecarim,Hecarim,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Hecarim.png,0.6407,0.0418,26.12,2026-06-26T14:47:14.637Z
121,121,Kha'Zix,Kha'Zix,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Khazix.png,0.5392,0.0860,26.12,2026-06-26T14:47:14.637Z
122,122,Darius,Darius,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Darius.png,0.5819,0.0867,26.12,2026-06-26T14:47:14.637Z
126,126,Jayce,Jayce,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Jayce.png,0.6825,0.0879,26.12,2026-06-26T14:47:14.637Z
127,127,Lissandra,Lissandra,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Lissandra.png,0.5619,0.0002,26.12,2026-06-26T14:47:14.637Z
131,131,Diana,Diana,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Diana.png,0.6849,0.0237,26.12,2026-06-26T14:47:14.637Z
133,133,Quinn,Quinn,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Quinn.png,0.5566,0.0731,26.12,2026-06-26T14:47:14.637Z
134,134,Syndra,Syndra,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Syndra.png,0.5420,0.0995,26.12,2026-06-26T14:47:14.637Z
136,136,Aurelion Sol,Aurelion Sol,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/AurelionSol.png,0.5158,0.0253,26.12,2026-06-26T14:47:14.637Z
141,141,Kayn,Kayn,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kayn.png,0.6272,0.0053,26.12,2026-06-26T14:47:14.637Z
142,142,Zoe,Zoe,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zoe.png,0.5262,0.0425,26.12,2026-06-26T14:47:14.637Z
143,143,Zyra,Zyra,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zyra.png,0.6598,0.0170,26.12,2026-06-26T14:47:14.637Z
145,145,Kai'Sa,Kai'Sa,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kaisa.png,0.5196,0.0374,26.12,2026-06-26T14:47:14.637Z
147,147,Seraphine,Seraphine,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Seraphine.png,0.5342,0.0787,26.12,2026-06-26T14:47:14.637Z
150,150,Gnar,Gnar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Gnar.png,0.5569,0.0268,26.12,2026-06-26T14:47:14.637Z
154,154,Zac,Zac,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zac.png,0.5774,0.0580,26.12,2026-06-26T14:47:14.637Z
157,157,Yasuo,Yasuo,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Yasuo.png,0.6708,0.0249,26.12,2026-06-26T14:47:14.637Z
161,161,Vel'Koz,Vel'Koz,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Velkoz.png,0.6624,0.0803,26.12,2026-06-26T14:47:14.637Z
163,163,Taliyah,Taliyah,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Taliyah.png,0.6134,0.0556,26.12,2026-06-26T14:47:14.637Z
164,164,Camille,Camille,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Camille.png,0.5303,0.0636,26.12,2026-06-26T14:47:14.637Z
166,166,Akshan,Akshan,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Akshan.png,0.6783,0.0631,26.12,2026-06-26T14:47:14.637Z
200,200,Bel'Veth,Bel'Veth,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Belveth.png,0.6859,0.0229,26.12,2026-06-26T14:47:14.637Z
201,201,Braum,Braum,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Braum.png,0.5259,0.0247,26.12,2026-06-26T14:47:14.637Z
202,202,Jhin,Jhin,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Jhin.png,0.5994,0.0765,26.12,2026-06-26T14:47:14.637Z
203,203,Kindred,Kindred,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kindred.png,0.6651,0.0209,26.12,2026-06-26T14:47:14.637Z
221,221,Zeri,Zeri,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zeri.png,0.6339,0.0531,26.12,2026-06-26T14:47:14.637Z
222,222,Jinx,Jinx,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Jinx.png,0.5693,0.0351,26.12,2026-06-26T14:47:14.637Z
223,223,Tahm Kench,Tahm Kench,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/TahmKench.png,0.6303,0.0764,26.12,2026-06-26T14:47:14.637Z
233,233,Briar,Briar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Briar.png,0.5847,0.0909,26.12,2026-06-26T14:47:14.637Z
234,234,Viego,Viego,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Viego.png,0.5190,0.0182,26.12,2026-06-26T14:47:14.637Z
235,235,Senna,Senna,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Senna.png,0.6146,0.0698,26.12,2026-06-26T14:47:14.637Z
236,236,Lucian,Lucian,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Lucian.png,0.6856,0.0154,26.12,2026-06-26T14:47:14.637Z
238,238,Zed,Zed,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zed.png,0.5796,0.0685,26.12,2026-06-26T14:47:14.637Z
240,240,Kled,Kled,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kled.png,0.5632,0.0908,26.12,2026-06-26T14:47:14.637Z
245,245,Ekko,Ekko,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ekko.png,0.6924,0.0507,26.12,2026-06-26T14:47:14.637Z
246,246,Qiyana,Qiyana,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Qiyana.png,0.6469,0.0386,26.12,2026-06-26T14:47:14.637Z
254,254,Vi,Vi,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Vi.png,0.5698,0.0338,26.12,2026-06-26T14:47:14.637Z
266,266,Aatrox,Aatrox,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Aatrox.png,0.6354,0.0296,26.12,2026-06-26T14:47:14.637Z
267,267,Nami,Nami,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nami.png,0.5183,0.0087,26.12,2026-06-26T14:47:14.637Z
268,268,Azir,Azir,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Azir.png,0.6641,0.0644,26.12,2026-06-26T14:47:14.637Z
350,350,Yuumi,Yuumi,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Yuumi.png,0.5289,0.0196,26.12,2026-06-26T14:47:14.637Z
360,360,Samira,Samira,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Samira.png,0.5149,0.0896,26.12,2026-06-26T14:47:14.637Z
412,412,Thresh,Thresh,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Thresh.png,0.5407,0.0374,26.12,2026-06-26T14:47:14.637Z
420,420,Illaoi,Illaoi,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Illaoi.png,0.6680,0.0013,26.12,2026-06-26T14:47:14.637Z
421,421,Rek'Sai,Rek'Sai,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/RekSai.png,0.5307,0.0289,26.12,2026-06-26T14:47:14.637Z
427,427,Ivern,Ivern,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ivern.png,0.5803,0.0858,26.12,2026-06-26T14:47:14.637Z
429,429,Kalista,Kalista,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kalista.png,0.6993,0.0580,26.12,2026-06-26T14:47:14.637Z
432,432,Bard,Bard,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Bard.png,0.6053,0.0513,26.12,2026-06-26T14:47:14.637Z
497,497,Rakan,Rakan,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Rakan.png,0.6359,0.0136,26.12,2026-06-26T14:47:14.637Z
498,498,Xayah,Xayah,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Xayah.png,0.6882,0.0815,26.12,2026-06-26T14:47:14.637Z
516,516,Ornn,Ornn,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ornn.png,0.5462,0.0808,26.12,2026-06-26T14:47:14.637Z
517,517,Sylas,Sylas,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sylas.png,0.6577,0.0614,26.12,2026-06-26T14:47:14.637Z
518,518,Neeko,Neeko,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Neeko.png,0.5680,0.0383,26.12,2026-06-26T14:47:14.637Z
523,523,Aphelios,Aphelios,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Aphelios.png,0.5818,0.0325,26.12,2026-06-26T14:47:14.637Z
526,526,Rell,Rell,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Rell.png,0.6022,0.0887,26.12,2026-06-26T14:47:14.637Z
555,555,Pyke,Pyke,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Pyke.png,0.6861,0.0842,26.12,2026-06-26T14:47:14.637Z
711,711,Vex,Vex,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Vex.png,0.5401,0.0115,26.12,2026-06-26T14:47:14.637Z
777,777,Yone,Yone,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Yone.png,0.5628,0.0648,26.12,2026-06-26T14:47:14.637Z
799,799,Ambessa,Ambessa,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ambessa.png,0.5017,0.0411,26.12,2026-06-26T14:47:14.637Z
